관측일,평균기온,최저기온,최고기온
20190218,4.1,-1.8,9.6
20190219,3.5,2,6.1
20190220,3.7,.9,7.3
20190221,3.3,-2.2,9.9
20190222,4.4,-1.4,12
20190223,5.6,-1.3,14.3
20190224,6.4,-1.6,15.4
20190225,8.3,3.6,14.6
20190226,6.3,-.8,14.2
20190227,7.8,4.1,12.4
20190228,8.7,3.5,14.7
20190301,8,1.9,14.6
20190302,7.4,-1.1,15.3
20190303,9.2,1.9,15.1
20190304,10.9,5.1,16.4
20190305,9.5,2.1,15.4
20190306,11.2,7.7,15.7
20190307,8.9,6,13.3
20190308,7.8,0,16.8
20190309,8.5,-.6,17
20190310,8.2,4.8,11.6
20190311,7.1,1.6,12.9
20190312,7.5,1.4,15.1
20190313,5.1,.9,10.4
20190314,5.7,-2.2,13.1
20190315,6.9,2.7,13.3
20190316,6.9,2.6,13.4
20190317,7.9,2.5,13.6
20190318,7.7,-.8,15.9
20190319,12.2,2.4,20.9
20190320,12.3,5.9,18.5
20190321,11.9,5.4,15.3
20190322,6.6,3.4,12.3
20190323,5.2,1.4,13
20190324,5.9,-1.8,12.7
20190325,8.1,-.2,16.3
20190326,11,2.6,19.5
20190327,13.7,3.1,23.9
20190328,14.2,8.3,20.4
20190329,12.7,6,20
20190330,8.5,4.6,13.7
20190331,6.7,3.5,10.8
20190401,6.7,1.8,11.9
20190402,7.4,-.8,15
20190403,8.6,0,15.9
20190404,11.3,2.1,20.6
20190405,12.9,3.6,21.3
20190406,14.1,5.4,23.2
20190407,15.4,10.7,21.6
20190408,14.4,7.2,21.1
20190409,9.3,3.9,16.6
20190410,7.1,3.9,10.6
20190411,10.5,5.1,15.7
20190412,12.3,4.8,18.9
20190413,12.2,4.6,19.6
20190414,11.6,8.2,15.7
20190416,14.6,4.5,25
20190417,17.2,10,24.2
20190418,17.4,9.5,26
20190419,12.9,11.5,17.2
20190420,16.5,8.4,24.1
20190421,19.5,15.4,25
20190422,19.7,12.4,27.3
20190423,16.7,12.4,21.9
20190424,17.7,15,21.6
20190425,15.3,11.6,18.2
20190426,10.4,8.1,12.5
20190427,12.2,6.4,18.9
20190428,12.6,8.6,17
20190429,10,6.8,11.7
