관측일,평균기온,최저기온,최고기온
20190224,8.4,1,16.2
20190225,9.9,6.7,14.5
20190226,9.4,4.9,14.8
20190227,10.3,8,13
20190228,9.3,6.1,13.4
20190301,8.7,3.3,13.3
20190302,8.9,3.8,12.8
20190303,10.2,6.4,13.4
20190304,11,7.9,13.8
20190305,11.8,5.5,17.2
20190306,11.3,9,15
20190307,8,5.1,10.9
20190308,9.6,3,16.8
20190309,12.5,5.6,18.8
20190310,9.8,7.3,12.4
20190311,9.8,4.5,15.3
20190312,9.3,2.5,15.9
20190313,5.2,.3,9.8
20190314,7.4,1.7,13.1
20190315,8.1,4.2,14.7
20190316,8.1,3.9,13.5
20190317,8.4,4.6,12.9
20190318,10.8,3.7,17
20190319,14.6,8.9,20.6
20190320,15.6,11.9,20.3
20190321,15.3,8.2,19.6
20190322,8.4,5.2,12
20190323,6.9,3.8,13.3
20190324,7.5,1.4,13.8
20190325,10.7,4.4,16.9
20190326,13,7.9,20.6
20190327,16.3,7.2,24.1
20190328,10.5,9.2,12.4
20190329,11.8,8.9,16
20190330,10.4,5.9,14.8
20190331,7.1,4.6,11.2
20190401,7,2.2,12.6
20190402,8.4,3,14.8
20190403,10.2,3.9,15.9
20190404,14,6.7,21
20190405,16,11.6,22.7
20190406,14.1,9.2,20.5
20190407,12.5,10.7,14.7
20190408,12.3,8.3,21.2
20190409,9.8,5.8,14.9
20190410,8.5,6.9,9.6
20190411,9.7,5.4,12.7
20190412,12.1,7.5,16.9
20190413,14.5,7.6,20.5
20190414,14.2,11,17.6
20190416,18.6,11.6,26
20190417,19.4,14.2,25.6
20190418,20.6,15,27
20190419,12.4,9.6,19.6
20190420,14.7,7.5,20.7
20190421,17.3,14.4,23.7
20190422,14.9,12.5,17.9
20190423,16.2,11.2,22.1
20190424,17,14.9,20.4
