관측일,평균기온,최저기온,최고기온
20190121,1.5,-3.9,7.6
20190122,4,-1.8,10
20190123,4.3,-.7,11
20190124,0.9,-6.9,10
20190125,0.2,-5.9,7.1
20190126,-0.6,-5.8,5.1
20190127,-0.7,-10.2,8.8
20190128,3.1,-2.4,9.3
20190129,0,-8.2,10.5
20190130,4.3,-4.7,12.4
20190131,1.6,-2.8,6.7
20190201,-0.4,-5.2,5.1
20190202,2.4,-2.5,9.1
20190203,5.2,1.3,8.6
20190204,3.8,-2.7,8.8
20190205,1.5,-7,12.1
20190206,4.8,-4,14.8
20190207,3.2,-2.2,8.9
20190208,-0.5,-4.6,6.1
20190209,0.1,-2.4,4
20190210,0.6,-4.7,5.8
20190211,0.6,-3.3,5.6
20190212,0.6,-6.2,7.3
20190213,2.3,-3,7.4
20190214,1.7,-1.6,6.2
20190215,3.6,-1.3,10.8
20190216,1.3,-1.8,5
20190217,1.3,-4.2,8.2
20190218,4.2,-3.8,10.4
20190219,3.8,2,5.7
20190220,3.6,-.8,8.2
20190221,2.7,-4.3,11.1
20190222,4.4,-2.3,13.3
20190223,4,-2.6,12.7
20190224,5.2,-3.9,15.9
20190225,8.3,1.4,16.3
20190226,6.4,-1.6,15
20190227,8.7,4.1,15.2
20190228,8.7,1.9,15.5
20190301,6.4,-2.6,15.8
20190302,6.5,-2.5,15.2
20190303,8.8,1.7,15.5
20190304,9.2,2.8,17.6
20190305,8.1,-1.3,16.9
20190306,10.2,6.7,15.7
20190307,7.9,2.4,14.3
20190308,6.3,-2,16.9
20190309,8.2,-2.4,18
20190310,8,6,10.2
20190311,7.5,-.6,15.3
20190312,8.2,1.3,15.6
20190313,4.8,.1,10.4
20190314,4.6,-3.4,13.6
20190315,5.7,-.7,13.8
20190316,6.7,1.7,13.7
20190317,7.7,1.4,14.8
20190318,7.8,-2.6,17.1
20190319,12.1,.6,21.6
20190320,11.6,3.6,19.4
20190321,13.6,6.4,17.9
20190322,7.5,3.3,14
20190323,5.6,2,13.8
20190324,6.3,-3.1,13.9
20190325,9,.7,16.4
20190326,11.3,2.9,20.9
20190327,12.9,.2,23.7
20190328,10.4,6,14.6
20190329,11.2,4.4,19.5
20190330,9.4,5,14.2
