관측일,평균기온,최저기온,최고기온
20190225,7.2,1,16.2
20190226,6.9,-.2,15.4
20190227,8.7,3.9,14.9
20190228,8.3,4,13.8
20190301,6.8,-.6,15.5
20190302,6.5,-1.2,14.9
20190303,8.8,2.3,15.3
20190304,9.2,2.6,15.5
20190305,8.9,-.2,17.4
20190306,8.7,4.9,13.8
20190307,6.4,1.5,12.5
20190308,6.9,-1.4,17.1
20190309,9.6,-.5,18.9
20190310,8.3,6,11.1
20190311,8.4,.6,15.6
20190312,9.2,1.8,16.5
20190313,5.1,.7,10.3
20190314,6.1,-.8,13.2
20190315,5.6,-.5,14.2
20190316,7.3,3.1,13.5
20190317,8,2,14.6
20190318,8.7,-.5,17.4
20190319,12,2.7,21.2
20190320,12.1,4.6,19.8
20190321,15,7.2,19.2
20190322,8,3.9,13.4
20190323,6.2,3.1,13.2
20190324,6.2,-1.5,14.2
20190325,9.2,.5,16.6
20190326,11,2.8,19.9
20190327,15.6,2.2,23.4
20190328,10.7,9.4,14.3
20190329,12.1,5.8,19.8
20190330,10,5.7,15.3
20190331,6.9,4.2,11.8
20190401,6.2,.8,12.1
20190402,6.7,-2.8,15.3
20190403,8.3,-1.7,16.2
20190404,13.6,5.7,21.4
20190405,16.1,7.4,22.4
20190406,14.2,6.5,22.7
20190407,11.1,6.6,16.8
20190408,10.5,2.4,21.9
20190409,8,.9,15.7
20190410,8,6.1,10.3
20190411,9.4,4.7,14.6
20190412,10.8,5.1,18.8
20190413,12.2,3.3,20.7
20190414,12.2,7.5,16.9
20190416,15,3.2,26.6
20190417,16.3,8.5,25.9
20190418,17.6,7.6,27.3
20190419,11.6,8.1,15.7
20190420,14.8,6.9,23.9
20190421,16.6,9.8,25.8
20190422,15.6,10,23
20190423,15.2,9,23.2
20190424,18,14.8,23.2
20190425,13.1,9.9,16.1
20190426,9.6,8,11.1
20190427,11.6,4.9,18.7
20190428,12.2,7.5,20.2
20190429,10.6,7,12.2
20190430,14.1,11.3,19
20190501,16.4,11.2,24.1
20190502,16.8,8.3,25.8
20190503,16.8,7.5,26.1
20190504,17.8,8.3,28.4
