관측일,평균기온,최저기온,최고기온
20181210,1.7,-4.9,9.7
20181211,5.5,1.7,8.2
20181212,2.9,-1,7.6
20181213,2.9,-2.3,8.4
20181214,0.8,-3.1,6.9
20181215,0.6,-5.4,9.1
20181216,1.7,-1.8,4.7
20181217,3.1,-.8,9.5
20181218,3.1,-1.4,9.8
20181219,6.4,-1.7,14.3
20181220,6.9,2.4,11.6
20181221,6.4,.5,13.9
20181222,9.1,1.8,16.7
20181223,9.3,3.1,13.3
20181224,3.4,-2.3,9.1
20181225,3.3,-3.2,9.4
20181226,6.9,4.4,11.9
20181227,1.3,-4.1,4.5
20181228,-2.9,-6.9,1.6
20181229,-1.7,-5,2.1
20181230,-0.9,-5.3,5
20181231,1.6,-4.7,7.9
20190101,1.5,-1.7,5.7
20190102,1.2,-2.5,7.2
20190103,2,-3,9
20190104,2.2,-4.7,8.4
20190105,5.3,-1.9,12.2
20190106,2,-2.5,10
20190107,2.8,-3.5,9.7
20190108,3.1,-1.1,8.4
20190109,1.2,-2.8,6.7
20190110,4.3,-1.1,9.7
20190111,4.9,-2.3,11.6
20190112,6,4.3,7.8
20190113,4.9,-.9,12.5
20190114,3.7,-2.1,12.2
20190115,5,-.2,10.3
20190116,0.6,-4.5,6.2
20190117,2.8,-2.4,8.4
20190118,4.5,-.7,11.3
20190119,5.7,-.9,13.3
20190120,6.1,-.1,10.4
20190121,3.1,-2.1,8.8
20190122,3.9,-2.4,11.1
20190123,4.5,-.9,11.9
20190124,3.2,-2.7,11.3
20190125,2.3,-2.6,7.5
20190126,1.1,-2.6,6.4
20190127,1.4,-6,9.9
